"","plot_id","EDGE.farm","TOTALAREA.farm","CONT.mean.farm","pca.all.farm$x.PC1","pca.all.farm$x.PC2","pca.all.farm$x.PC3","pca.all.farm$x.PC4","pca.all.farm$x.PC5","pca.all.farm$x.PC6","pca.all.farm$x.PC7"
"1",1,118.278529980658,51.7,0.834424720702458,-3.82632030366264,-0.068399044270649,1.3216258230642,-0.401055219943566,0.905012055103142,0.190585612187905,-0.0151796246326818
"2",2,70.7811825636599,28.9625,0.931291623764258,-0.769792586022339,-1.21150325201541,0.515310352516777,0.0753204244135773,-0.051036274717792,0.350837444490819,-0.139690504480848
"3",3,69.9450623073831,18.6575,0.821830962410898,-0.697220652232422,-0.566704423602123,-0.601426594009998,-0.377411804566865,-0.20204456750984,0.59657901910933,0.0442793963394466
"4",4,37.2710379612424,47.0875,0.855098710538435,0.42042048000822,-0.0731291904750462,-0.330857268709794,1.04275548058108,-0.367710790071149,0.268448059072674,-0.268528151694048
"5",5,5.79227168134571,63.015,0.974879986959073,2.82157854373565,-0.844061814010894,-0.183932694631421,-0.80396621953149,0.339718834318251,-0.44263761538656,-0.120190226379571
"6",6,50.9880564603692,57.5625,0.841958650273508,-0.103087085618698,0.779793493897161,-0.685794458801946,1.11513525331825,-0.477400136857253,-1.12647370719996,-0.0289304089702039
"7",7,47.5692307692308,81.25,0.930256465124129,0.284492255168492,-0.254319412031986,0.487740314174861,1.10113442519056,-0.305342147705058,-0.302656910721234,-0.0932905246835462
"8",8,57.8803872032817,99.9475,0.853389931602229,-0.923581544642728,0.432751596966935,0.836811311361111,0.938292087049836,0.224604097409147,0.158017216298838,-0.22478747017738
"9",9,91.0499599251937,46.7875,0.50898008169198,-3.79236250600409,3.18926466809915,-1.75585830751664,0.795954847726133,0.0441448375984396,-0.0833841690175463,-0.177192365734514
"10",10,50.2934603767098,101.8025,0.796118738912377,-0.0975572032926353,1.1278595306233,-0.0904089231613155,-0.0503673166878196,0.508783892286712,-0.418188586853582,0.188054578175112
"11",11,32.2610956243931,79.8175,0.893269144027253,0.819351098571691,0.0340907666953668,0.0257521243552656,1.30663926869294,-0.448039988589752,-0.0941743762761554,-0.210758351901311
"12",12,37.4625801853172,87.6875,0.960393017430111,1.12634356207139,-0.624412105987718,0.468217568696462,0.823709418171056,-0.367695760327249,-0.164667080803757,-0.0223642895182366
"13",13,92.0541274523575,53.3925,0.76046576060789,-3.08137482908543,1.30495126321522,-0.0533122764753631,0.819546681254465,0.11535519138026,-0.784184847676452,-0.262332678254385
"14",14,84.9378748314155,87.1225,0.881071682066252,-1.91759335869416,0.0184571834769244,1.34910258897018,0.184994866257597,0.683351840869628,0.0152190029712253,0.0239173485014376
"15",15,38.6791577775717,53.905,0.825272603786433,0.869691203695513,0.31612938540372,-0.741898838483198,0.032291394220672,0.0441943209302979,-0.143885310695967,0.172201833097195
"16",16,33.1627869598993,186.655,0.864752434913572,0.0515494758505302,0.839441324646995,1.27709357972518,0.118718410213769,0.453370248990052,0.163507881597501,-0.473221460089323
"17",17,96.3031997514756,112.665,0.914823165575877,-2.30454636209391,0.173100733795036,1.8125669185495,0.676358644019492,0.522093275074317,-0.501648506888512,0.1674596521385
"18",18,21.2538819875776,51.52,0.974673281630977,2.07864706042062,-0.84563831254927,-0.231906351983561,0.857545754062853,-0.577262305089436,-0.434317436957876,-0.0778084289694666
"19",19,39.118542602054,145.3275,0.445075565823461,-1.74227386355548,5.67274265081636,-1.75300720879651,1.35716346234629,0.949664593021253,-1.28003248899916,-0.00131260638581487
"20",20,32.4693819424665,43.8875,0.739033166496036,0.441578340544999,0.474118584805803,-0.833928141254145,0.489864034528244,0.0650768158195308,1.24361226699171,-0.127003672567708
"21",21,17.4361879583294,79.4325,0.976046650206361,2.06340945563082,-0.761064694902871,0.127154854758563,0.94521539135315,-0.551095648055256,-0.186676860502327,-0.198630756591041
"22",22,17.4657336186455,86.455,0.861614440081397,1.17641139295693,0.13351683879815,0.0952483590508325,-0.601088486816861,0.712996209260066,0.246635347048825,-0.404022023623061
"23",23,71.5169852840049,36.355,0.960774314260984,-0.284556988465884,-1.26164637627714,0.488244317731854,0.750842005496615,-0.470851681022692,0.0668518826953589,0.157745188995853
"24",24,50.2248496791471,49.4775,0.946436490012704,0.0267229775511172,-1.15621031050933,0.813562786847957,0.923166188120743,-0.160564436768915,0.729697844013064,-0.28801211875564
"25",25,22.1915205940765,57.905,0.796515227379133,0.106875891788669,0.463082973665861,-0.100163652319991,-0.0869388929511377,0.718408917407857,0.66587607366552,-0.772027918497279
"26",26,69.8092839150774,97.265,0.859775437125856,-1.78482723623698,0.40542239470888,1.31957384430291,0.365307068341634,0.788451587571572,0.0603233595402467,-0.328267967650757
"27",27,92.8693210309899,24.9275,0.906630947065654,-1.48644126233572,-1.28357270760271,0.46758787338391,0.29094600633114,-0.356954496989676,0.612859566708551,0.183586483990089
"28",28,49.8414585810543,50.46,0.923006376287937,0.252450568844194,-0.615480752392029,0.191759152688184,1.08605712613244,-0.449764994177734,0.0206262574268615,-0.101078078665268
"29",29,38.9941012108041,40.2625,0.971228523908424,1.1085236544148,-1.31180221798521,0.412832535341152,-0.0175159898475119,0.119854582619353,0.250779297230828,-0.0666868629405393
"30",30,91.7772331614975,29.5825,0.944831219337253,-0.925423381565524,-1.22501796819226,0.251637058997329,0.549711382772389,-0.6781529498682,-0.189658694642228,0.426235957500667
"31",31,80.8126410835215,11.075,0.623958742276126,-2.27626965460801,0.854670904627537,-3.09223321157214,-1.58313124347575,-1.34167742342891,-0.0563893614624815,-0.618496486429079
"32",32,77.6659959758551,37.275,0.883829231650193,-0.813765006517412,-0.399009255050628,-0.0281850044792736,-0.839003415842468,0.335828802177649,-0.535127801369467,0.238277347609165
"33",33,42.2836095764273,169.6875,0.927961195868364,-0.0473036847909215,0.433336845426044,1.51020762809383,-0.0167188552958854,0.542265097071134,-0.460282738899799,-0.355910686832092
"34",34,78.6631342979417,12.2675,0.913501614976957,-0.123377551082851,-1.37417350074631,-0.394235582711722,-0.781819229356895,-0.313733927478233,0.0866700949795532,0.450709765384498
"35",35,202.188639916623,4.7975,0.830903743683242,-6.46934169055747,-2.25946853022792,-2.07056413998764,-3.35774232575583,-3.27612020841542,-0.789467156449311,-0.387470194562309
"36",36,23.3182559844683,242.085,0.833076325689702,1.03999902369747,1.87536238524419,0.574225371661097,0.261391980927249,-0.0794470701969753,-0.788405656957279,-0.0862818147538105
"37",37,25.9524895319431,60.3025,0.941394573349012,2.003682512491,-0.738663760023753,-0.168227924489965,-0.0644748871468392,-0.0453498283208632,-0.118944368048519,0.140752939956088
"38",38,74.090407938258,68.025,0.886390370963425,-1.2422319153024,-0.308128685209224,0.982340248735587,-0.286805945308897,0.720381221318309,0.173800247057265,-0.0120695907814081
"39",39,57.9551667577911,100.595,0.843000925935589,-0.825039519098791,0.548048074332729,0.730188863971539,0.343398418288506,0.518034092204906,0.011765939378508,-0.124736174957302
"40",40,37.2659043019154,105.5925,0.864921039619355,0.390820788640068,0.0606438594395974,0.583208643283411,0.0142378279285879,0.406821795709389,0.523239859831033,-0.207272122225799
"41",41,47.9928899422308,16.8775,0.932621417278601,0.881290112290765,-1.03076802622068,-0.7914754666961,0.371394638721773,-0.886902546821286,-0.38885234993641,-0.00503459142437389
"42",42,117.617237008872,9.8625,0.793406134640722,-3.01434340559215,-0.956506965508058,-1.21209318616147,-0.262520251177007,-1.75231871820393,0.502799659382401,-0.155325719450001
"43",43,69.7452229299363,15.7,0.86487002896572,-0.746720030604391,-0.913444494472225,-0.621323258062116,0.880083813116168,-1.16108137066314,0.503887647835432,-0.194681823534298
"44",44,60.4135606404356,38.5675,0.813431797572641,-1.19763344938165,-0.149952594159425,0.21096682716332,-0.270693728938815,0.558028043298468,0.81862624283792,-0.401902294877769
"45",45,42.1265188176722,71.8075,0.910387684147334,0.695308538020011,-0.30522336586428,0.168376271102954,0.769370948585137,-0.236322293510558,-0.0635737775237234,-0.00599699420611507
"46",46,50.8704085491564,204.9325,0.796416426545346,-0.678098091603074,1.60261096505972,1.13962560055961,0.290230459630595,0.454034026329174,0.0765683465409278,-0.0835250451617816
"47",47,72.5628352087496,47.545,0.832957755100841,-0.979949156204748,0.087897080574521,-0.0822485970208062,0.316646326947722,0.00248313403108703,-0.0376501303227069,0.140125511365193
"48",48,33.8957908399777,67.4125,0.81626754946407,1.13125726191785,0.662851951821311,-0.858626074459475,-0.155310246938542,0.159875157088862,-0.469741409488105,0.234960996907227
"49",49,40.453074433657,71.07,0.928416491167972,0.694394505788743,-0.437983803896219,0.306126062399412,0.807047616613195,-0.228418603124775,-0.0948904760912556,-0.110617563163024
"50",50,76.1372566139876,28.6325,0.929745027773591,-0.891647828882769,-1.0938874039439,0.299030447366952,0.298222588906822,-0.350688108379032,0.0332723966942294,-0.056246840330712
"51",51,21.7184628060761,118.3325,0.80367295673909,1.27786469695704,0.858087527610243,-0.168272695787005,-1.8216356359014,1.24448103530068,-0.0500716646080915,-0.00378180870849594
"52",52,30.1516919486581,53.5625,0.558606480355416,0.614146866752476,2.18094025646484,-2.23833378588057,-0.574887427024249,0.567848237662501,1.05859796374362,0.400790151146365
"53",53,33.5507122018191,58.27,0.752934413796966,0.430151516580864,0.719980510194385,-0.736035326037775,0.187903506758755,0.253500118062893,0.669138237648343,-0.0837224926999857
"54",54,20.4272363150868,149.8,0.8711227537005,1.721791882104,0.610500195502422,0.106640196660228,-0.993404245499512,0.503191857199325,-0.427610436831467,0.0431686808319114
"55",55,55.7967151524383,98.4825,0.920536249750661,-0.288305288739866,-0.150667700092974,0.973147670881293,0.417550175689156,0.25769646543481,-0.162133731804037,-0.0961799345877205
"56",56,32.6129666011788,50.9,0.826579226704914,1.02022928355484,0.653104166150684,-1.06460446362411,-0.479188341701844,0.24241349810921,-0.918805299929468,0.0563583601262592
"57",57,62.1453527269123,100.8925,0.948484347246724,0.0423109673508637,-0.533978938746,1.04748793377378,-0.344253421408782,0.432668822676473,-0.230105499726258,0.237926036315336
"58",58,11.0572514083584,95.4125,0.811639077567207,2.32608969743918,0.743301492499642,-0.989117958630616,-0.860156917001065,0.388760833586225,-0.250391772062314,0.205757613449409
"59",59,33.5855817311549,93.4925,0.643584434035742,0.514794756179982,2.24500718851298,-1.56718000889166,0.964122160527078,-0.17143771703297,0.216813520252664,0.335706347469471
"60",60,31.1102469375851,38.5725,0.969517157929139,1.79075540116396,-1.08416886384073,-0.0941668715590163,-0.321146486200907,0.0848104806027878,-0.298056730427779,0.0906219001599355
"61",61,99.2982793424974,52.015,0.926475472862778,-1.27729301509401,-0.684913897703016,0.605263410486579,0.192386888229933,-0.0934747206537032,-0.49570357814726,0.661554949618961
"62",62,18.31429696731,50.78,0.902299243132097,2.14259288091719,-0.430199779980394,-0.497814344522042,-0.900229620518747,0.474768655429869,-0.165230658648969,0.0692564262189645
"63",63,15.2166721799537,113.3625,0.87466729885989,2.21218994466027,0.162045333405615,-0.295613654317036,-0.68770314435673,0.234508251760611,-0.0692175183735313,0.100961925516581
"64",64,22.6198514517218,88.86,0.865604513815397,2.01581595971368,0.367112213023412,-0.677797412191771,-0.347675477235785,0.0899047457099968,-0.578653770166478,0.27737238903799
"65",65,34.2183728524776,140.86,0.811199629702958,0.561222405332764,1.21807161777453,0.0678819377864818,0.399705724378457,0.148790157473447,-0.260264108645341,0.00568368282285867
"66",66,36.2753036437247,46.3125,0.799249541714312,0.667004103371162,0.41891286141696,-0.862222601231334,0.00217619465848567,0.105231703861539,0.0755060821903798,0.00372559055752011
"67",67,13.7931034482759,96.7875,0.815844868819367,1.98698665596845,0.749681065866921,-0.832871426197958,-0.0935627483397031,0.0697592569402834,-0.149978510008275,0.0821030229117809
"68",68,14.6010520623372,101.705,0.836118209627525,1.82481848717176,0.579432890288679,-0.451915443405203,-0.925432238848216,0.610758076069233,-0.194836058083623,-0.025911621724384
"69",69,17.2154524241639,48.2125,0.981332341143192,2.29321059199146,-1.12100210797832,0.00356247258620601,-0.32034962314056,0.156679818365264,-0.16698474723125,-0.0860047643328472
"70",70,21.9698380189909,13.4275,0.81597819921624,1.08268709995112,-0.254164600632891,-1.27886135603474,-0.65251442254712,0.00804491980347386,0.400753264525273,-0.468619462115432
"71",71,18.3462193683659,57.2325,0.854867619304048,1.88020906252832,-0.137544540045995,-0.481613874667737,-1.55496719300712,0.966450259274329,0.173563581205828,0.0441990963697125
"72",72,45.2761627906977,68.8,0.914366102015847,0.82903825777727,-0.439026150525561,0.202072737085619,-0.465180585138892,0.373021779879958,-0.180373042311767,0.181145296380104
"73",73,78.8616492370993,14.5825,0.882053109673632,-0.979937769440947,-1.10178571485776,-0.445363321033947,-0.422375066293883,-0.569767849767611,0.202239962065745,-0.0841090021906827
"74",74,59.9688473520249,19.26,0.922615313225118,0.193047736300256,-1.16790754594695,-0.210409556277172,-0.232308996998959,-0.247524343253919,0.088625167306854,0.0562287527753682
"75",75,96.8600319318787,51.6725,0.850786301453994,-1.62433301533215,-0.099754483437043,0.233971859407963,0.65681439015768,-0.23117100001894,-0.114743489094057,0.546275572292806
"76",76,51.4663415260219,77.915,0.953069208957348,0.0909615817215891,-0.926199989686123,1.10792597353016,-0.048185340174684,0.406745381591319,0.380868149245381,-0.157237970207928
"77",77,37.1809683856738,47.605,0.934633199844195,0.824002496582565,-0.802600751381903,0.289613236344737,-0.545816113741583,0.496141804732175,0.0123075684390013,-0.192287901489015
"78",78,106.58694979899,24.2525,0.633318139488886,-4.32813492097187,0.884119347654072,-0.780639952853318,-0.913487083107358,0.1689213219423,0.981058843918599,-0.619564351911533
"79",79,13.8271604938272,187.3125,0.863899570316478,1.91322506125593,0.864884029479843,0.252396509086248,-1.26962971079626,0.529883089633148,-0.396404352429132,-0.0496592114340429
"80",80,63.1278476148652,45.5425,0.965418066210218,0.740637527260629,-1.08807977585162,0.12225993926133,0.429394217403801,-0.436833505338815,-0.337041646147947,0.543477694572765
"81",81,60.6885955723165,71.595,0.935680574174346,-0.421170392601781,-0.832381757918061,1.17877546952281,-0.568684952876591,0.781294350767698,0.341363010246749,-0.10263567806653
"82",82,162.535748331745,10.49,0.824335936614063,-4.76565162168061,-1.25859807239019,-1.27461887229198,-2.0457710930006,-1.81430212160637,-0.691389091080904,-0.0276760050195686
"83",83,31.0148002222559,98.985,0.947555467051596,0.996048679004511,-0.665106589891844,0.833657272164495,-0.0652338361230909,0.279905918378307,0.299295084619715,-0.286753781773439
"84",84,42.6713565048364,108.035,0.935780645521682,0.674969096460715,-0.36837315002833,0.72520915114631,0.7384880221432,-0.212720366796162,0.0482083272142899,-0.0360971753857734
"85",85,29.5476732834364,38.4125,0.768281237387622,1.4140365533813,0.55833596664056,-1.48980939642261,-0.329663465877896,0.0681566146022221,0.0969280323239869,0.292960785074175
"86",86,86.8552917953131,49.3925,0.934887977810232,-1.81370779240895,-0.485697111300796,0.68196035410634,2.05861141607045,-0.913960820013935,-0.501086279310724,-0.158626129113462
"87",87,43.7038745387454,43.36,0.920219572533884,0.571681108617188,-0.659472649426755,0.00488913146371439,0.641596828231274,-0.276822600753664,-0.00191182400712553,-0.125079645391107
"88",88,35.0320366586658,126.0275,0.858916544131713,-0.21610844210734,0.576462396267427,0.936437203240006,0.512997471733026,0.476543743675213,0.231270323370189,-0.572744210261983
"89",89,54.0867810292634,61.9375,0.940604311543993,0.522610774307479,-0.761438524911954,0.403280137472628,0.148535536011282,0.0153572368064644,-0.0946726667021371,0.2067760876765
"90",90,88.8617555284222,36.855,0.820326986961303,-1.40482078187164,-0.437828147672676,0.184098287711746,-0.395047624170098,0.331045619197021,0.769530729991895,0.423227908631035
"91",91,17.7950015817779,63.22,0.762129619600038,2.02848589944403,0.874560578521396,-1.58864941016307,0.549727189352371,-0.386635267023583,0.135319549815766,0.332491722907831
"92",92,32.9856765401196,89.8875,0.676491486376897,0.182739777646852,1.44828980011111,-0.795190815344683,0.755926299904096,0.1082287027274,1.20111721021113,-0.0156643997908641
"93",93,59.7171293871137,28.635,0.827954743154987,-0.0925971862297186,-0.529632903900769,-0.128608497589781,-1.50831488622225,0.939059578573885,0.750642082977315,0.224714108125377
"94",94,40.7196492465857,49.6075,0.933806591377741,0.0922411609087337,-0.729105327361609,0.582628784505919,0.189319335410127,0.27842053787001,0.13785836773612,-0.526831587379029
"95",95,62.2133266616629,89.9325,0.88119264272559,-0.858826624002625,0.214200878556846,0.797351621390883,0.908526031600886,0.127966399033187,-0.147532813482264,-0.119875535069336
"96",96,88.8807384314445,40.8975,0.90916889596577,-0.928019868421593,-0.775209802225201,0.323603283470061,-0.0447299194781245,-0.0583408162603857,-0.171873365817712,0.509315073644852
"97",97,58.0722798028027,64.4025,0.940029977020562,0.32599576008821,-0.662712183208517,0.443878266001758,0.0840535299706737,0.0691658757775117,-0.268356351864544,0.235587762715476
"98",98,31.5789473684211,44.65,0.854148683225758,0.988631676691723,-0.197625186778324,-0.546465098401162,1.37047837911257,-0.647116325935389,0.506710666282531,-0.120521996490874
"99",99,111.015152704719,31.8425,0.813913829046572,-2.40770724763634,-0.288767801286482,-0.0930981503881143,0.397966553730256,-0.482034060678203,0.270596905604559,0.474789927215345
"100",100,111.419233435674,50.485,0.84247566116256,-2.78314599919059,-0.119850883428196,0.659274282060567,1.15775715772787,-0.317378921642478,0.162759004645856,0.33648787486742
"101",101,64.4197553916534,80.3325,0.873025923610836,-0.869181142403536,0.389687261099769,0.522423422916324,0.488215425713272,0.292865311568814,-0.577863252476504,-0.0293218882886817
"102",102,39.1030109318418,147.0475,0.914816219699347,0.163773889946336,0.517523711861878,1.10694115344437,-0.170729394060871,0.633079530389487,-0.664955080506697,-0.301536945866898
"103",103,100.569632685131,25.455,0.787682682994435,-2.13228973902659,-0.31435184319323,-0.29065065368875,-0.351131087425965,-0.125774954824007,0.633952934727551,0.308699104052187
"104",104,27.8694536120279,47.7225,0.980550125072521,1.50349617975517,-1.237918496664,0.288051413332173,1.16998056577071,-0.548727162718626,0.29482599859872,-0.233134057458527
"105",105,46.7615162670381,75.3825,0.880208851805949,-0.304667687283182,0.0794845933761855,0.646067276531726,-0.950997210373401,1.12626141362205,-0.229208275653471,-0.323535954068495
"106",106,57.4550668743356,101.1225,0.823731770288967,-0.13100530373475,0.907460730429402,0.0128434641185713,0.169043135156351,0.293923572767505,-0.576974610282517,0.338417987505925
"107",107,35.0808618752138,102.335,0.961240747370195,0.858516766811856,-0.520595296328591,0.73220605862084,1.54233175876355,-0.628757011944448,0.0259503937537312,-0.261234343465378
"108",108,55.9248707396856,47.385,0.92841025465954,0.461546655690644,-0.890465376370184,0.266619166945274,0.0132046503956441,0.0507873823024982,0.126934120667814,0.230038967083914
"109",109,83.453366942744,55.54,0.892154480856092,-1.13849359324804,-0.362224246592035,0.590702745357859,-0.531812696152751,0.545746290437532,-0.291308828609873,0.319953221348466
"110",110,50.0538659153062,30.1675,0.6836473844619,-0.378209606905679,1.17204897318578,-1.87097373424984,0.386399546278346,-0.493190319391234,0.20344638256289,-0.034367916116962
"111",111,31.7712470214456,18.885,0.887136608066931,1.56253998873485,-0.624537341850225,-1.03017455497075,0.0693508667356289,-0.426422377660225,-0.0936404527668157,0.0642115641698525
"112",112,51.3472600666061,82.575,0.857048513360366,-0.257488871496267,0.110968507112206,0.421453337235712,1.00332256213512,-0.0693960071461744,0.376741536022517,-0.111769492077429
"113",113,144.265945602036,31.435,0.812293725285479,-5.32379417540402,0.306055654510319,0.0516112899959086,0.31990765297068,-0.752032138718138,-1.20480225251404,-0.355420312768054
"114",114,28.3927565869417,84.3525,0.917283381821729,1.71760701717815,-0.279659006625017,-0.151829775241537,0.57882024002355,-0.373794003953443,-0.176167796254373,0.129974041936902
"115",115,105.412345349652,149.935,0.915925540392131,-2.62005669223047,0.79673254269189,2.17550933980342,-0.415227711000872,1.27855549158987,-1.39221168799861,0.41175786859311
"116",116,92.9571459029209,35.1775,0.882875200082815,-1.46527847829761,-0.894594480202956,0.714314847409891,-2.28277016236657,1.35969682135519,0.203074001690554,0.387872213213951
"117",117,45.20444492394,46.345,0.896798581745549,0.429256734072924,-0.519892429375042,0.041322655443346,0.193378307943979,0.0541931975925395,0.151935153901281,-0.0841748863598673
"118",118,0,3.6625,0.962229806598407,3.01136707130699,-1.02022158788857,-1.86472364255083,-0.906750211724481,-0.737672900188411,-1.26326270275285,-0.519464133842342
"119",119,3.05059374644988,1496.43,0.83841712727604,3.91442143535893,6.2941925312533,6.07446974924294,-3.32412438087089,-5.78313699918587,0.750166356845625,0.165123865817039
"120",120,51.6666666666667,9,0.88185298438628,-0.0597315321609241,-0.953985534352798,-1.42151382168298,-0.143441322269342,-1.3600082554039,-0.274597439736131,-0.626385568114427
"121",121,78.9580084329695,86.565,0.646028972509999,-2.98234425191314,2.30111843661327,0.255327925857547,-1.17142872651717,1.99208095826294,0.00359968308122771,-0.14673169069786
"122",122,34.5659163987138,68.42,0.842345476602528,0.0321975030309174,0.43007972212245,0.0561269152779486,0.133570121228975,0.479359615910217,-0.0891481377532281,-0.471096022592244
"123",123,43.3024885455036,27.8275,0.582963651041715,0.189758257352077,1.4618570946175,-2.32282080753138,1.10203377316298,-0.673180556864716,1.64510401655784,0.381109784387639
"124",124,10.1522842639594,10.835,0.818194385151755,1.51195445884519,-0.266028884668829,-1.11210824282673,-2.64347727676852,1.30651519328508,0.265469203960263,-0.551449028175443
"125",125,39.9074043885103,76.6775,0.909616730963722,0.448695878911888,-0.194537133798023,0.460176860031528,-0.423154367315273,0.603585714797018,-0.237383013873121,-0.194896497309281
"126",126,32.8338104057922,118.78,0.924773538518811,1.32025215057279,-0.324635726432639,0.551356962141547,-0.504333494210865,0.289975316789258,0.0493613538566947,0.0407174199340623
"127",127,124.447320176858,69.5475,0.775658772746421,-4.01657790453108,1.08614619915475,0.884699409105491,0.261991147332523,0.751849572395,-0.58118173867834,0.359912410448326
"128",128,32.80032800328,42.6825,0.814435539917393,1.06966907412672,0.417428174063696,-1.19383162471343,0.605946220847226,-0.429229716325464,-0.246659136595113,0.0686446386669142
"129",129,67.4786984617144,43.7175,0.940349073587399,-0.371486214403232,-0.818204650251588,0.334697310138226,1.04436423373251,-0.551031317763675,-0.194152616227051,0.0424912964254774
"130",130,16.2158540126421,111.9275,0.94572980453556,2.09232514851624,-0.414906794864534,0.163654401814387,0.878989998746797,-0.602595079868596,0.0223309562551919,-0.142857013773084
"131",131,101.686945277141,42.5325,0.729114054267293,-2.33365363511656,-0.0491586730328617,0.393867816022644,-1.02372000291904,1.02213327891087,1.72162608377924,0.561218300486782
"132",132,54.9191018365117,70.9225,0.836653637793297,-0.153085467215917,-0.0437621752428695,0.228005377526136,0.56212160336982,0.0619089381236489,0.709878885516346,0.0943360833402346
"133",133,14.7693535912981,100.2075,0.798459953777293,1.90168281441983,1.01661872597789,-0.899046309654168,-0.719203914863306,0.454063858521523,-0.388055268381755,0.13355608095164
"134",134,35.0329282368117,36.8225,0.6626425929773,0.612018655114011,1.51349027164403,-2.17744209388783,0.00304850846701481,-0.150857497093027,0.116164182470591,0.20819419198323
"135",135,46.9081843085352,81.2225,0.605242084508657,-0.140856694110828,2.26736078655949,-1.60031944441262,1.0038295295968,-0.139736013444231,0.63616816027657,0.46252822845106
"136",136,64.227115716753,46.32,0.792318733622228,-0.478498495720069,0.238019330517248,-0.46089192904076,0.504387710528636,-0.136034124657148,0.428693869579109,0.259114876820986
"137",137,34.4871307214403,78.87,0.883171994132664,1.49646952810597,0.0354131572686863,-0.354935468932112,-0.357194672367491,0.164957432987852,-0.421062941699894,0.311533219896032
"138",138,31.0851808634772,53.5625,0.960441257944524,1.90870830110648,-0.785673862568915,-0.227971179894643,0.0887614673725364,-0.204000299743788,-0.506676890152652,0.204737235953881
"139",139,37.5467366349623,190.5625,0.965119262083877,0.715034528173088,-0.267366654631285,1.57693237552541,0.560064700986794,-0.311723609628015,0.243937974800117,-0.264076541262687
"140",140,17.2549818033746,98.2325,0.978004489159481,2.36114119240992,-0.616641118707796,0.0295944652950059,1.01619043762382,-0.772410484038299,-0.379358723947432,-0.0239272385326646
"141",141,50.4072718687286,42.355,0.916986454031995,0.71940259126721,-0.601297350761479,-0.279711528293151,0.911919620759733,-0.620836780943871,-0.215289110085189,0.194475186757601
"142",142,47.4431057563588,46.6875,0.915447567729458,0.757771861966611,-0.698013571031918,0.0366398036065494,-0.238224904458582,0.17839024706779,-0.000484452571322291,0.157896625719873
"143",143,121.931260229133,12.22,0.914484126243964,-1.66992273539245,-1.73455654068483,-0.0637997966987295,-0.726695431877839,-0.692188292974784,0.218113284864048,0.878938637425622
"144",144,62.9139072847682,28.69,0.927044255172191,-0.0971299992126532,-1.11753820186644,0.206248830606777,-0.0218974973618678,-0.0687522337361654,0.226844831281539,0.0373539547804446
"145",145,39.3964387948183,51.5275,0.931850856141662,1.09875851570498,-0.837214618189275,0.1792591983697,-0.366048986877647,0.297400947092953,0.106210456117945,0.0647421601114858
"146",146,47.7092398259534,48.8375,0.954920617366464,1.13197355101022,-1.01086038666074,0.153083868001735,-0.21017458346717,0.0591685688897194,-0.145475944441604,0.304063459671362
"147",147,84.5543522325824,86.335,0.91768914587701,-1.42790590355215,-0.540125286276702,1.46619140663729,-0.0552324019993589,0.60350020116599,0.243848812284943,0.183759517986605
"148",148,7.40527715867424,69.545,0.96411906841144,2.6130180434671,-0.800113559460032,0.00771481511862471,-1.50915909153526,0.799667233833533,-0.328680316680089,-0.154600509132878
"149",149,34.8365812061397,89.4175,0.816465938741361,-0.452019714747003,0.682816910322182,0.464839123821051,0.508354775195411,0.568717090265907,0.390616091480492,-0.649810324039176
"150",150,32.1083259742318,110.4075,0.963493080465106,1.15473604737637,-0.838630357327404,0.967388828501642,-0.147230604801908,0.195643853961201,0.380788570650372,-0.206084420374327
