system:index,"0,0","0,1","1,0","1,1",2017_standAge,2018_standAge,2019_standAge,2020_standAge,2021_standAge,Forest degradation 2017-2021,Forest gain 2017-2021,Forest in 2021,Forest loss 2017-2021,Notes,Permanent land cover conversion to non-forest 2017-2021,analysis_duration,collection_time,dist,email,establishment year,flagged,gain,imagery_title,lat,lon,pl_horta_gain_results,pl_horta_results,pl_sampleid,plotid,sampleid,.geo
00000000000000000000_0,1,0,0,0,47,48,49,50,51,false,false,true,false,forest started somewhere between 85 and 2000,No,775.9 secs,11/22/22 21:19,1,[email],2000,false,0,Planet NICFI Public,-1.187489311,-48.08917531,0,1,0,0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002_0,1,0,0,0,10,11,12,13,14,false,false,true,false,"disturbance between 2000 and 2010. in 2010 there is nothing, then some trees in 2012",No,65870.1 secs,11/24/22 13:18,1,[email],2010,false,0,Planet NICFI Public,-1.190368914,-48.08981846,0,4,2,2,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003_0,1,0,0,0,47,48,49,1,2,false,false,true,false,,No,901.4 secs,11/24/22 13:33,1,[email],1969,false,0,Planet NICFI Public,-1.19399675,-48.08967203,0,4,3,3,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004_0,1,0,0,0,8,9,10,11,12,false,false,true,false,,No,1510.0 secs,11/24/22 13:58,1,[email],1969,false,0,Planet NICFI Public,-1.194714585,-48.08779148,0,1,4,4,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005_0,1,0,0,0,7,8,9,10,11,false,false,true,false,"palm until 2000 then next image available in 2010 is forest. from landsat time series (geodash), some transition (disturbance) seems to have happened in 2006. maybe in 2001 although not visible in landsat images. to be conservative I'm keeping it 2006",No,89762.8 secs,11/25/22 14:54,1,[email],2006,false,0,Planet NICFI Public,-1.192594973,-48.0893361,0,1,5,5,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006_0,1,0,0,0,9,10,11,12,13,false,false,true,false,disturbance in 2008,No,528.7 secs,11/24/22 22:56,1,[email],2008,false,0,Mapbox Satellite w/ Labels,-1.195676719,-48.08724957,0,1,6,6,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014_0,1,0,0,0,47,48,49,50,51,false,false,true,false,assuming it is a similar case of plot 5,No,176.8 secs,11/25/22 13:58,1,[email],2006,false,0,Mapbox Satellite,-1.190691349,-48.08779581,0,1,20,20,20,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015_0,1,0,0,0,13,14,15,16,17,false,false,true,false,similar to plot 5 but transition/disturbance seemed to happen in 2005,No,6328.0 secs,11/25/22 15:43,1,[email],2005,false,0,Mapbox Satellite,-1.188936658,-48.09051263,0,1,21,21,21,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018_0,1,0,0,0,9,10,11,12,13,false,false,true,false,from geodash it seems disturbance happened in 2008,No,11494.5 secs,11/25/22 18:51,1,[email],2008,false,0,Planet NICFI Public,-1.194343985,-48.08729523,0,4,24,24,24,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019_0,1,0,0,0,47,48,49,50,51,false,false,true,false,from geodash it seems some disturbance happened in 1992,No,409.9 secs,11/25/22 15:50,1,[email],1992,false,0,Mapbox Satellite,-1.191324856,-48.08698584,0,4,25,25,25,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d_0,1,0,0,0,7,8,9,10,11,false,false,true,false,"plantation in 2000, time series drop 2005",No,9434.5 secs,11/25/22 20:17,1,[email],2005,false,0,Mapbox Satellite,-1.192259838,-48.08914766,0,1,29,29,29,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001e_0,1,0,0,0,10,11,12,13,14,false,false,true,false,medium confidence,No,560.1 secs,11/25/22 19:01,1,[email],2010,false,0,Planet NICFI Public,-1.187544692,-48.08763183,0,1,30,30,30,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f_0,1,0,0,0,9,10,11,12,13,false,false,true,false,fire over most of plot,No,2047.8 secs,11/25/22 19:35,1,[email],2008,false,0,Planet NICFI Public,-1.194253128,-48.08765243,0,1,31,31,31,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020_0,1,0,0,0,47,48,49,50,1,false,false,true,false,"low confidence, looks like plantation sometime before 2000",No,6756.8 secs,11/28/22 15:25,1,[email],2000,false,0,Planet NICFI Public,-1.189901511,-48.08738887,0,1,32,32,32,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000022_0,1,0,0,0,10,11,12,13,14,false,false,true,false,,No,408.5 secs,11/25/22 20:28,1,[email],2010,false,0,Mapbox Satellite,-1.188459791,-48.08758912,0,1,34,34,34,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000023_0,1,0,0,0,9,10,11,12,13,false,false,true,false,"cut, recovering by 2009",No,1080.4 secs,11/25/22 20:46,1,[email],2008,false,0,Mapbox Satellite,-1.194984084,-48.08794149,0,1,35,35,35,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000027_0,1,0,0,0,47,48,49,50,51,false,false,true,false,plantation disturbance?,No,759.2 secs,11/28/22 15:42,1,[email],1985,false,0,Planet NICFI Public,-1.189720934,-48.08804666,0,1,39,39,39,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000028_0,1,0,0,0,8,9,10,11,12,false,false,true,false,evident disturbance 12/1969,No,287.7 secs,11/28/22 15:30,1,[email],1970,false,0,Planet NICFI Public,-1.19065413,-48.08735331,0,1,40,40,40,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000029_0,1,0,0,0,47,48,49,50,51,false,false,true,false,edge of plantation,No,562.6 secs,11/28/22 15:51,1,[email],1969,false,0,Planet NICFI Public,-1.19156284,-48.08712494,0,1,41,41,41,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002a_0,1,0,0,0,11,12,13,14,15,false,false,true,false,post plantation,No,508.0 secs,11/28/22 15:56,1,[email],2006,false,0,Planet NICFI Public,-1.193247458,-48.08988493,0,1,42,42,42,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002b_0,1,0,0,0,47,48,49,50,51,false,false,true,false,,No,198.0 secs,11/28/22 15:55,1,[email],1969,false,0,Planet NICFI Public,-1.194171802,-48.08978236,0,1,43,43,43,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d_0,1,0,0,0,9,10,11,12,13,false,false,true,false,starts recovery in last month o 2008 or 2009,No,2409.0 secs,11/28/22 16:36,1,[email],2008,false,0,Planet NICFI Public,-1.195673253,-48.08763508,0,1,45,45,45,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002e_0,1,0,0,0,47,48,49,50,51,false,false,true,false,post plantation,No,12492.8 secs,11/28/22 20:04,1,[email],2009,false,0,Planet NICFI Public,-1.189647928,-48.08849192,0,1,46,46,46,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f_0,1,0,0,0,47,48,49,50,51,false,false,true,false,,No,2017.0 secs,11/28/22 19:37,1,[email],1969,false,0,Mapbox Satellite,-1.195245139,-48.08887526,0,4,47,47,47,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031_0,1,0,0,0,12,13,14,15,16,false,false,true,false,"post plantation, could be as early as 2006",No,80863.1 secs,11/29/22 18:32,1,[email],2010,false,0,Planet NICFI Public,-1.192475815,-48.08884553,0,1,49,49,49,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000046_0,1,0,0,0,8,9,10,11,12,false,false,true,false,"medium confidence, could be partailly plantation in 2010",No,371.5 secs,11/29/22 0:14,1,[email],1969,false,0,Planet NICFI Public,-1.190713168,-48.08751678,0,1,70,70,70,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f_0,1,0,0,0,47,48,49,50,51,false,false,true,false,"decision made based on GE Pro, loss just before 2000, partial loss again in 2014",No,83.8 secs,11/29/22 18:03,1,[email],2000,false,0,Planet NICFI Public,-1.187476091,-48.09030223,0,1,79,79,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000050_0,1,0,0,0,0,0,0,0,0,false,false,true,false,"not in CEO, confirmed with GE Pro, maybe partial disturbance 1969",No,118.2 secs,11/30/22 10:49,1,[email],1969,false,0,Planet NICFI Public,-1.188875363,-48.08713157,0,3,81,81,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009_0,1,0,0,0,47,48,49,50,51,true,false,true,false,,No,87.1 secs,11/25/22 17:39,2,[email],,false,0,Mapbox Satellite,-1.19591081,-48.0896454,0,4,9,9,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000030_0,1,0,0,0,47,48,49,50,51,true,false,true,false,Check for possible degradation at the pixel edge,No,1525.8 secs,11/29/22 20:14,2,[email],,false,0,Planet NICFI Public,-1.195812221,-48.08970219,0,3,48,48,48,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000034_0,1,0,0,0,1,2,3,4,5,true,false,true,false,,No,280.6 secs,11/28/22 22:18,2,[email],,false,0,Planet NICFI Public,-1.191621761,-48.08933714,0,4,52,52,52,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000054_0,1,0,0,0,47,48,49,1,2,true,false,true,false,confirmed with GE Pro. Probably marked as disturbance because it is edge effect.,No,159.5 secs,11/30/22 11:05,2,[email],,false,0,Planet NICFI Public,-1.191570309,-48.08767056,0,2,85,85,85,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000055_0,1,0,0,0,47,48,49,50,51,true,false,true,false,border effect,No,201.6 secs,11/30/22 11:09,2,[email],,false,0,Planet NICFI Public,-1.195882222,-48.08982652,0,3,86,86,86,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000056_0,1,0,0,0,47,48,49,50,51,true,false,true,false,border effect,No,59.1 secs,11/30/22 11:10,2,[email],,false,0,Planet NICFI Public,-1.195882222,-48.08901803,0,3,87,87,87,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000052_0,1,0,0,0,1,2,3,4,5,false,false,false,true,confirmed with GE Pro,Yes,136.7 secs,11/30/22 10:58,3,[email],,false,0,Planet NICFI Public,-1.190761825,-48.08874854,0,3,83,83,83,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000053_0,0,0,0,1,1,2,3,4,5,false,true,false,true,confirmed with GE Pro,Yes,304.3 secs,11/30/22 11:03,3,[email],,false,1,Mapbox Satellite,-1.191031319,-48.08847904,1,3,84,84,84,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007_0,0,0,0,1,1,2,3,4,5,false,true,false,false,,Not Applicable - always nonforest,707.5 secs,11/24/22 23:08,4,[email],,false,1,Mapbox Satellite w/ Labels,-1.190432161,-48.08917194,1,4,7,7,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c_0,1,0,0,0,9,10,11,12,13,false,false,false,false,,Not Applicable - always nonforest,391.9 secs,11/25/22 0:25,4,[email],,false,0,Mapbox Satellite,-1.193847576,-48.08681902,0,4,12,12,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000038_0,1,0,0,0,1,2,3,4,5,false,false,false,false,,Not Applicable - always nonforest,244.0 secs,11/28/22 22:51,4,[email],,false,0,Planet NICFI Public,-1.191695836,-48.08794423,0,1,56,56,56,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000040_0,1,0,0,0,1,2,3,4,5,false,false,false,false,,Not Applicable - always nonforest,413.6 secs,11/28/22 23:23,4,[email],,false,0,Planet NICFI Public,-1.191586327,-48.08805481,0,1,64,64,64,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e_0,0,0,0,1,12,13,14,15,16,false,true,false,false,decision made based on Google Earth Pro images,Not Applicable - always nonforest,14.2 secs,11/29/22 18:50,4,[email],,false,1,Planet NICFI Public,-1.189836645,-48.08991471,1,4,78,78,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001_0,0,1,0,0,10,11,12,13,14,false,true,true,false,"disturbance between 2000 and 2010. in 2010 there is nothing, then some trees in 2012",No,967.6 secs,11/24/22 22:43,1,[email],2010,false,1,Mapbox Satellite w/ Labels,-1.187571022,-48.08773555,0,1,1,1,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008_0,0,1,0,0,9,10,11,12,13,false,true,true,false,disturbance in 2008,No,272.3 secs,11/24/22 23:12,1,[email],2008,false,1,Mapbox Satellite w/ Labels,-1.195499299,-48.08699546,0,1,8,8,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b_0,0,1,0,0,9,10,11,12,13,false,true,true,false,disturbance in 2008,No,1959.0 secs,11/25/22 0:19,1,[email],2008,false,1,Mapbox Satellite,-1.19564495,-48.08709571,0,1,11,11,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d_0,0,1,0,0,3,4,5,6,7,false,true,true,false,forest started somewhere between 85 and 2000,No,271.4 secs,11/25/22 0:30,1,[email],2000,false,1,Mapbox Satellite,-1.187935187,-48.08739694,0,1,13,13,13,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e_0,0,1,0,0,9,10,11,12,13,false,true,true,false,,No,383.6 secs,11/25/22 0:36,1,[email],1969,false,1,Mapbox Satellite,-1.193068572,-48.08839207,0,1,14,14,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f_0,0,1,0,0,47,48,49,50,51,false,true,true,false,,No,247.9 secs,11/25/22 0:40,1,[email],1985,false,1,Mapbox Satellite,-1.187555313,-48.08956194,0,1,15,15,15,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010_0,0,1,0,0,47,48,49,50,51,false,true,true,false,,No,183.5 secs,11/25/22 0:43,1,[email],1969,false,1,Mapbox Satellite,-1.19468856,-48.08981394,0,1,16,16,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000011_0,0,1,0,0,1,2,3,4,5,false,true,true,false,assuming it is a similar case of plot 5,No,46947.7 secs,11/25/22 13:46,1,[email],2006,false,1,Mapbox Satellite,-1.191688578,-48.08907337,0,4,17,17,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012_0,0,1,0,0,47,48,49,50,51,false,true,true,false,similar to plot 5 but transition/disturbance seemed to happen in 2005,No,373.8 secs,11/25/22 13:52,1,[email],2005,false,1,Mapbox Satellite,-1.188263436,-48.0893469,0,1,18,18,18,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013_0,0,1,0,0,47,48,49,50,51,false,true,true,false,similar to plot 5: transition/disturbance seemed to happen in 2006,No,55.3 secs,11/25/22 13:55,1,[email],2006,false,1,Mapbox Satellite,-1.192973188,-48.08913521,0,4,19,19,19,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a_0,0,1,0,0,9,10,49,1,2,false,true,true,false,brown in imagery,No,516.3 secs,11/25/22 15:59,1,[email],1985,false,1,Mapbox Satellite,-1.193640715,-48.08849855,0,1,26,26,26,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b_0,0,1,0,0,7,8,9,10,11,false,true,true,false,,No,77.1 secs,11/25/22 16:11,1,[email],2006,false,1,Mapbox Satellite,-1.192645503,-48.08902429,0,1,27,27,27,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c_0,0,1,0,0,47,48,49,50,51,false,true,true,false,stable,No,83.8 secs,11/25/22 17:40,1,[email],1969,false,1,Mapbox Satellite,-1.195305698,-48.08933147,0,1,28,28,28,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000024_0,0,1,0,0,12,13,14,15,16,false,true,true,false,plantation then agriculture,No,31242.7 secs,11/28/22 21:44,1,[email],2009,false,1,Planet NICFI Public,-1.189826306,-48.09056714,0,1,36,36,36,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000026_0,0,1,0,0,47,48,49,50,51,false,true,true,false,low confidence,No,411.2 secs,11/29/22 19:23,1,[email],2000,false,1,Mapbox Satellite,-1.187559093,-48.09034068,0,1,38,38,38,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002c_0,0,1,0,0,47,48,49,50,51,false,true,true,false,"low confidence, possible burn 2017 or just stable",No,59.8 secs,11/28/22 23:02,1,[email],2017,false,1,Planet NICFI Public,-1.191616487,-48.0896543,0,4,44,44,44,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000032_0,0,1,0,0,9,10,11,12,13,false,true,true,false,maybe degradation 2015,No,3.5 secs,11/29/22 20:14,1,[email],1969,false,1,,-1.194551667,-48.08723338,0,1,50,50,50,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000033_0,0,1,0,0,13,14,15,16,17,false,true,true,false,,No,156.2 secs,11/28/22 22:06,1,[email],2014,false,1,Planet NICFI Public,-1.188761695,-48.09060285,0,1,51,51,51,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000035_0,0,1,0,0,47,48,49,50,51,false,true,true,false,,No,514.9 secs,11/28/22 22:26,1,[email],1969,false,1,Planet NICFI Public,-1.193285919,-48.08895237,0,1,53,53,53,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000036_0,0,1,0,0,9,10,11,12,13,false,true,true,false,surrounded by a burn,No,44.4 secs,11/28/22 22:38,1,[email],1969,false,1,Mapbox Satellite,-1.194303411,-48.08728022,0,4,54,54,54,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000037_0,0,1,0,0,47,48,49,50,51,false,true,true,false,"conservative acording to Earth Pro, likely closer to 2005",No,540.8 secs,11/28/22 22:47,1,[email],2010,false,1,Planet NICFI Public,-1.188627283,-48.08936525,0,1,55,55,55,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000039_0,0,1,0,0,9,10,11,12,13,false,true,true,false,"brown in Earth Pro, later graph drop is adjacent distrubance",No,206.3 secs,11/28/22 22:54,1,[email],1985,false,1,Planet NICFI Public,-1.193583601,-48.08798541,0,4,57,57,57,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003a_0,0,1,0,0,1,2,3,4,5,false,true,true,false,borders agriculture,No,108.5 secs,11/28/22 22:56,1,[email],1969,false,1,Planet NICFI Public,-1.192867797,-48.08829938,0,4,58,58,58,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003b_0,0,1,0,0,12,13,14,15,16,false,true,true,false,,No,138.1 secs,11/28/22 22:58,1,[email],2010,false,1,Planet NICFI Public,-1.18779491,-48.09023977,0,1,59,59,59,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c_0,0,1,0,0,9,10,11,12,13,false,true,true,false,"could be earlier, plantation in 2000, big tree in late 2010",No,31.4 secs,11/28/22 23:03,1,[email],2010,false,1,Planet NICFI Public,-1.191565071,-48.08970502,0,4,60,60,60,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003e_0,0,1,0,0,10,11,12,13,14,false,true,true,false,cut plantation,No,481.4 secs,11/28/22 23:14,1,[email],2005,false,1,Planet NICFI Public,-1.188975316,-48.08836128,0,1,62,62,62,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003f_0,0,1,0,0,47,48,49,50,51,false,true,true,false,"arguably more than 50% forest, but counting as plantation cut here",No,176.5 secs,11/28/22 23:17,1,[email],2006,false,1,Planet NICFI Public,-1.193103412,-48.09024302,0,1,63,63,63,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000041_0,0,1,0,0,47,48,49,50,51,false,true,true,false,"plantation in 2000, forest in 2010",No,400.1 secs,11/28/22 23:30,1,[email],2004,false,1,Planet NICFI Public,-1.188397697,-48.08908157,0,1,65,65,65,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000042_0,0,1,0,0,47,48,49,50,51,false,true,true,false,"plantation in 2000, forest in 2010",No,177.0 secs,11/28/22 23:33,1,[email],2006,false,1,Planet NICFI Public,-1.190201719,-48.08810853,0,1,66,66,66,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000043_0,0,1,0,0,10,11,12,13,14,false,true,true,false,"split pixel - cleared, plantation, couple trees",No,246.9 secs,11/28/22 23:37,1,[email],2010,false,1,Planet NICFI Public,-1.187542576,-48.0884647,0,1,67,67,67,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000044_0,0,1,0,0,1,2,3,4,5,false,true,true,false,25% plantation in 2000,No,141.0 secs,11/28/22 23:40,1,[email],1969,false,1,Planet NICFI Public,-1.192995513,-48.08869074,0,1,68,68,68,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000045_0,0,1,0,0,47,48,49,50,51,false,true,true,false,,No,1707.5 secs,11/29/22 0:08,1,[email],1969,false,1,Planet NICFI Public,-1.193792451,-48.08893909,0,1,69,69,69,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000047_0,0,1,0,0,12,13,14,15,16,false,true,true,false,"harvested plantation allowed to regrow, partial clearing in 2013?",No,240.1 secs,11/29/22 0:58,1,[email],2010,false,1,Planet NICFI Public,-1.188986491,-48.09019179,0,1,71,71,71,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000048_0,0,1,0,0,26,27,28,29,30,false,true,true,false,evidence of clearing in 1969 image,No,157.9 secs,11/29/22 1:01,1,[email],1969,false,1,Planet NICFI Public,-1.191471098,-48.08693763,0,4,72,72,72,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000049_0,0,1,0,0,9,10,11,12,13,false,true,true,false,,No,55993.1 secs,11/29/22 16:35,1,[email],1969,false,1,Planet NICFI Public,-1.194584436,-48.08789058,0,1,73,73,73,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004a_0,0,1,0,0,1,2,3,4,5,false,true,true,false,"plantation in 2000, and some small trees are present in next image of 2010",No,424.5 secs,11/29/22 16:42,1,[email],2009,false,1,Planet NICFI Public,-1.190800034,-48.08950255,0,1,74,74,74,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004c_0,0,1,0,0,10,11,12,13,14,false,true,true,false,"low confidence, looks like a plantation in 2012 and I am not convinced the trees in 2014 aren't still plantation",No,286.2 secs,11/29/22 16:53,1,[email],2013,false,1,Planet NICFI Public,-1.187898412,-48.08811834,0,1,76,76,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000051_0,0,1,0,0,47,48,49,50,51,true,true,true,false,hard one,No,402.7 secs,11/30/22 10:55,2,[email],,false,1,Planet NICFI Public,-1.19049233,-48.08874854,0,2,82,82,82,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016_0,0,1,0,0,1,2,3,4,5,false,true,false,false,,Not Applicable - always nonforest,1787.8 secs,11/25/22 15:24,4,[email],,false,1,Planet NICFI Public,-1.191138126,-48.08905733,0,4,22,22,22,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a_0,0,0,1,0,0,0,0,0,0,false,false,false,false,,Not Applicable - always nonforest,416.0 secs,11/24/22 23:46,4,[email],,false,0,Mapbox Satellite,-1.192500042,-48.08707114,1,1,10,10,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017_0,0,0,1,0,9,10,11,12,13,false,false,false,false,,Not Applicable - always nonforest,937.5 secs,11/25/22 15:40,4,[email],,false,0,Mapbox Satellite,-1.192982203,-48.08792389,1,4,23,23,23,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000021_0,0,0,1,0,9,10,11,12,13,false,false,false,false,,Not Applicable - always nonforest,225.4 secs,11/25/22 20:21,4,[email],,false,0,Mapbox Satellite,-1.193117454,-48.08784869,1,4,33,33,33,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000025_0,0,0,1,0,1,2,3,4,5,false,false,false,false,Non forest since 2016,Not Applicable - always nonforest,7.9 secs,11/29/22 20:14,4,[email],,false,0,,-1.192431545,-48.08791417,1,4,37,37,37,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003d_0,0,0,1,0,1,2,3,4,5,false,false,false,false,,Not Applicable - always nonforest,166.9 secs,11/28/22 23:06,4,[email],,false,0,Planet NICFI Public,-1.192218326,-48.08801844,1,4,61,61,61,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004b_0,0,0,1,0,1,2,3,4,5,false,false,false,false,,Not Applicable - always nonforest,374.0 secs,11/29/22 16:48,4,[email],,false,0,Planet NICFI Public,-1.19184511,-48.08850081,1,4,75,75,75,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004d_0,0,0,1,0,1,2,3,4,5,false,false,false,false,,Not Applicable - always nonforest,315.8 secs,11/29/22 18:56,4,[email],,false,0,Planet NICFI Public,-1.192289455,-48.08787426,1,4,77,77,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
